#Note: Date is actually the date the stanza was last updated/uploaded to whatever the source is, not when I updated it on our server.

## The source of this info is at https://github.com/switchlibrary/EZproxy

##DO NOT UPDATE THIS FILE ON THE EZPROXY SERVER ITSELF.  ANY CHANGE YOU MAKE THERE WILL BE ERASED.

#ABC-CLIO
#SOURCE: OCLC
#Date: 2021-01-11
Title ABC-CLIO Databases and Ebooks (updated 20210111)
HJ us.bestpractice.bmj.com
HJ veterinaryrecord.bmj.com
HJ https://veterinaryrecord.bmj.com
HJ veterinaryrecord.bvapublications.com
HJ vetrecordcasereports.bmj.com
HJ https://vetrecordcasereports.bmj.com
HJ vetrecordopen.bmj.com
HJ https://gh.bmj.com
HJ gh.bmj.com
HJ https://vetrecordopen.bmj.com
HJ www.clinicalevidence.com
HJ https://rapm.bmj.com
HJ rapm.bmj.com
HJ www.bmj.com
HJ www.bmjjournals.com
HJ www.injuryprevention.com
HJ www.jech.com
HJ www.jnnp.com
HJ www.jmedethics.com
HJ www.jmedgenet.com
DJ bmj.com
HJ openurl.highwire.org

##Bone and Joint Journal
##Date (2015-06-01)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/boneandjoint.en.html
Title The Bone & Joint Journal
URL http://www.bjj.boneandjoint.org.uk/
HJ bj360.boneandjoint.org.uk
HJ bjj.boneandjoint.org.uk
HJ bjjprocs.boneandjoint.org.uk
HJ bjr.boneandjoint.org.uk
HJ boneandjoint.org.uk
HJ jbjs.org.uk
HJ ps.boneandjoint.org.uk
HJ web.jbjs.org.uk
HJ www.bj360.boneandjoint.org.uk
HJ www.bjj.boneandjoint.org.uk
HJ www.bjjprocs.boneandjoint.org.uk
HJ www.bjr.boneandjoint.org.uk
HJ www.boneandjoint.org.uk
HJ www.jbjs.org.uk
DJ boneandjoint.org.uk
DJ jbjs.org.uk
Find a href=\"http:\/\/www.bjj.boneandjoint.org.uk
Replace a href=\"http:\/\/Pwww.bjj.boneandjoint.org.uk

##Books in Print
##Date: (2015-02-12)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/booksinprint.en.html
Title Books in Print
URL http://www.booksinprint.com
HJ www.booksinprint.com
DJ booksinprint.com
HJ www.bowker.com
DJ bowker.com

##BREPOLis
##Source: OCLC
##Date: 2019-04-19
Title BREPOLiS (updated 20190419)
URL http://apps.brepolis.net/LTool/Entrance.aspx?w=1
HJ brepolis.net
HJ www.brepolis.net
HJ clt.brepolis.net
HJ apps.brepolis.net
HJ cpps.brepolis.net
HJ about.brepolis.net
HJ https://about.brepolis.net
DJ brepolis.net
DJ www.brepolis.net
DJ clt.brepolis.net
DJ apps.brepolis.net
DJ cpps.brepolis.net



#Includes World Christian Database, World Religion Database and Arkyves
#Also Phronesis
#Source: OCLC
#Includes World Christian Database, World Religion Database and Arkyves
Title BrillOnline (updated 20200601)
HTTPHeader -request -process X-Requested-With
URL https://www.brill.com
HJ https://brill.com
HJ http://www.brillonline.com
HJ babo.brillonline.nl
HJ brill.com
HJ bibliographies.brillonline.com
HJ booksandjournals.brillonline.com
HJ brillonline.com
HJ ebooks.brillonline.nl
HJ brillonline.nl
HJ chinesereferenceshelf.brillonline.com
HJ dictionaries.brillonline.com
HJ iedo.brillonline.nl
HJ lb.brillonline.nl
HJ primarysources.brillonline.com
HJ referenceworks.brillonline.com
HJ www.brillonline.com
HJ www.brillonline.nl
HJ www.primarysourcesonline.nl
HJ ybio.brillonline.com
HJ www.foreignlawguide.com
HJ foreignlawguide.com
HJ https://babo.brillonline.nl
HJ https://www.worldchristiandatabase.org
HJ https://bibliographies.brillonline.com
HJ https://booksandjournals.brillonline.com
HJ https://brillonline.com
HJ https://ebooks.brillonline.nl
HJ https://brillonline.nl
HJ https://chinesereferenceshelf.brillonline.com
HJ https://dictionaries.brillonline.com
HJ https://iedo.brillonline.nl
HJ https://lb.brillonline.nl
HJ https://primarysources.brillonline.com
HJ https://referenceworks.brillonline.com
HJ https://www.brillonline.com
HJ https://www.brillonline.nl
HJ https://www.primarysourcesonline.nl
HJ https://ybio.brillonline.com
HJ https://www.foreignlawguide.com
HJ https://foreignlawguide.com
HJ http://arkyves.org
HJ https://www.arkyves.org
HJ www.arkyves.org
HJ http://www.worldchristiandatabase.org
HJ https://www.worldchristiandatabase.org
HJ www.worldchristiandatabase.org
HJ http://worldreligiondatabase.org
HJ https://worldreligiondatabase.org
HJ https://www.worldreligiondatabase.org
HJ https://fink.de/
HJ https://schoeningh.de/
HJ https://mentis.de/
HJ http://fink.de/
HJ http://schoeningh.de/
HJ http://mentis.de/
HJ https://www.fink.de/
HJ https://www.schoeningh.de/
HJ https://www.mentis.de/
HJ http://www.fink.de/
HJ http://www.schoeningh.de/
HJ http://www.mentis.de/
DJ fink.de
DJ schoeningh.de
DJ mentis.de
D arkyves.org
DJ worldchristiandatabase.org
DJ worldreligiondatabase.org
DJ brillonline.com
DJ brillonline.nl
DJ foreignlawguide.com
DJ brill.com
NeverProxy brill.metastore.ingenta.com
NeverProxy dh.brill.com
NeverProxy iiif.arkyves.org

##Britannica- Academic (Encyclopedia Britannica)
##Date (2015-11-09)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/encycbritannica.en.html
Title Britannica - Academic
URL http://academic.eb.com
DJ eb.com
HJ www.academic.eb.com
HJ www.library.eb.com
HJ library.eb.com
HJ quest.eb.com
HJ www.quest.eb.com
HJ global.eb.com
HJ www.global.eb.com
HJ search.eb.com
HJ www.search.eb.com
HJ spanish.eb.com
HJ www.spanish.eb.com
HJ sources.eb.com
HJ www.sources.eb.com
HJ america.eb.com
HJ www.america.eb.com
HJ world.eb.com
HJ www.world.eb.com
HJ school.eb.com
HJ www.school.eb.com
HJ archive.school.eb.com
HJ school.eb.co.uk
HJ https://school.eb.com
HJ world.britannica.com
HJ www.world.britannica.com
HJ https://secure.eb.com
HJ secure.eb.com
HJ learningzone.eb.com
HJ escolar.eb.com
HJ moderna.eb.com
HJ www.moderna.eb.com
NeverProxy media.web.britannica.com
NeverProxy cache-media.britannica.com
NeverProxy media-1.web.britannica.com
NeverProxy media-2.web.britannica.com
NeverProxy media-3.web.britannica.com
NeverProxy atlas.eb.com

T Britannica - Consumer 
U http://britannica.com
HJ eb.com
HJ www.eb.com
HJ www.britannica.com
DJ britannica.com

##Cambridge Journals Online (Cambridge University Press)
##Date: (2014-11-21)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/cambridgejournals.en.html
##Title Cambridge Journals Online
##URL http://journals.cambridge.org/
##HJ journals.cambridge.org
##HJ www.journals.cambridge.org
##HJ cjo-live.cup.cam.ac.uk
##DJ cambridge.org

##Cambridge Core
##Date: 2023-03-03
##Source: OCLC
Title Cambridge Core (OCLC IncludeFile updated 20230303)
MimeFilter application/html .* html
HTTPHeader -request -process X-Requested-With
URL https://www.cambridge.org/core
HJ africabibliography.cambridge.org
HJ cambridge.org
HJ hsus.cambridge.org
HJ ebooks.cambridge.org
HJ https://africabibliography.cambridge.org
HJ https://cambridge.org
HJ https://hsus.cambridge.org
HJ https://journals.cambridge.org
HJ https://orlando.cambridge.org
HJ https://stahlonline.cambridge.org
HJ https://universitypublishingonline.org
HJ https://www.africabibliography.cambridge.org
HJ https://www.cambridge.org
HJ https://www.journals.cambridge.org
HJ https://www.orlando.cambridge.org
HJ https://www.stahlonline.cambridge.org
HJ journals.cambridge.org
HJ orlando.cambridge.org
HJ stahlonline.cambridge.org
HJ universitypublishingonline.org
HJ www.africabibliography.cambridge.org
HJ www.cambridge.org
HJ www.journals.cambridge.org
HJ www.orlando.cambridge.org
HJ www.stahlonline.cambridge.org
HJ dib.cambridge.org
HJ https://dib.cambridge.org
HJ https://www.dib.cambridge.org
HJ www.dib.cambridge.org
DJ cambridge.org
Find globalNav('//www.cambridge.org/tools/packages/cambridge_themes/
Replace globalNav('/tools/packages/cambridge_themes/

##Cell Press
##Date:(2014-11-18)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/cellpress.en.html
Title Cell Press 
URL http://www.cell.com 
HJ www.cell.com 
HJ www.cellpress.com
HJ cell.com 
DJ cell.com 
Host https://secure.jbs.elsevierhealth.com
DJ elsevierhealth.com 

##Chadwyck (Luthers Werke)
##(2015-06-18)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/chadwyck.en.html
Title Chadwyck
URL http://www.chadwyck.com
HJ www.chadwyck.com
DJ chadwyck.com
HJ www.chadwyck.co.uk
DJ chadwyck.co.uk

Title Chadwyck African American Biographical Database
URL http://aabd.chadwyck.com 
HJ aabd.chadwyck.com 

Title Chadwyck American Film Institute Catalog
URL http://afi.chadwyck.com
HJ afi.chadwyck.com
HJ afi.chadwyck.co.uk

Title Chadwyck Black Studies Center, Abolitionist Papers, History Makers, and BSC Dissertations
URL http://bsc.chadwyck.com/
HJ bsc.chadwyck.com
HJ bsc.chadwyck.co.uk

Title Chadwyck Colonial State Papers Collection
URL http://colonial.chadwyck.com/
HJ colonial.chadwyck.com
HJ colonial.chadwyck.co.uk

Title Chadwyck Digital National Security Archive
URL http://nsarchive.chadwyck.com/
HJ nsarchive.chadwyck.com

Title Chadwyck Early European Books
URL http://eeb.chadwyck.com
HJ eeb.chadwyck.com
HJ eeb.chadwyck.co.uk

Title Chadwyck Early English Books Online 
URL http://eebo.chadwyck.com 
HJ eebo.chadwyck.com

Title Chadwyck FIAF International Index to Film Periodicals
URL http://fiaf.chadwyck.com/
HJ fiaf.chadwyck.com
HJ fiaf.chadwyck.co.uk

Title Chadwyck Film Index International
URL http://fii.chadwyck.com
HJ fii.chadwyck.com
HJ fii.chadwyck.co.uk
Title Chadwyck Film Index Online
URL http://film.chadwyck.com
HJ film.chadwyck.com
HJ film.chadwyck.co.uk

Title Chadwyck Gerritsen's Women's History Collection
URL http://gerritsen.chadwyck.com 
HJ gerritsen.chadwyck.com 

Title Chadwyck Historical Newspapers
URL http://history.chadwyck.co.uk
HJ history.chadwyck.co.uk

Title Chadwyck Historical Newspapers Online
URL http://historynews.chadwyck.com
HJ historynews.chadwyck.com 

Title Chadwyck History Makers
URL http://historymakers.chadwyck.com
HJ historymakers.chadwyck.com

Title Chadwyck Paley Center Seminars
URL http://paley.chadwyck.com/
HJ paley.chadwyck.com

Title Chadwyck House of Commons Parliamentary Papers
URL http://parlipapers.chadwyck.com/
HJ parlipapers.chadwyck.com
HJ parlipapers.chadwyck.co.uk

Title Chadwyck iibp
URL http://iibp.chadwyck.com 
HJ iibp.chadwyck.com 

Title Chadwyck IIMP 
URL http://iimp.chadwyck.com 
HJ iimp.chadwyck.com 
HJ iimp.chadwyck.co.uk

Title Chadwyck IIMP Full Text 
URL http://iimpft.chadwyck.com
HJ iimpft.chadwyck.com 
HJ iimpft.chadwyck.co.uk

Title Chadwyck IIPA 
URL http://iipa.chadwyck.com 
HJ iipa.chadwyck.com 
HJ iipa.chadwyck.co.uk

Title Chadwyck John Johnson Collection
URL http://johnjohnson.chadwyck.com/
HJ johnjohnson.chadwyck.com
HJ johnjohnson.chadwyck.co.uk

Title Chadwyck Luthers Werke
URL http://luther.chadwyck.com/
HJ luther.chadwyck.com
HJ luther.chadwyck.co.uk

Title Chadwyck Literature Collections 
URL http://collections.chadwyck.com
HJ collections.chadwyck.com 
HJ collections.chadwyck.co.uk
Find + sDomain +
Replace + 'collections.chadwyck.com' +

Title Chadwyck Literature Online 
URL http://lion.chadwyck.com 
HJ lion.chadwyck.com 
HJ lion.chadwyck.co.uk

Title Chadwyck Music 
URL http://music.chadwyck.com 
HJ music.chadwyck.com 

Title Chadwyck Nineteenth Century Short Title Catalogue
URL http://nstc.chadwyck.com/
HJ nstc.chadwyck.com

Title Chadwyck Patrologia Latina
URL http://pld.chadwyck.co.uk
HJ pld.chadwyck.co.uk
HJ pld.chadwyck.com

Title Chadwyck Periodicals Contents Index 
URL http://pci.chadwyck.com 
HJ pci.chadwyck.com 

Title Chadwyck Periodicals Contents Index Full-Text
URL http://pao.chadwyck.com 
HJ pao.chadwyck.com 
HJ pao.chadwyck.co.uk

Title Chadwyck Periodicals Index Online 
URL http://pio.chadwyck.com 
HJ pio.chadwyck.com 
HJ pio.chadwyck.co.uk

Title Chadwyck Queen Victoria's Journals
URL http://qvj.chadwyck.com 
HJ qvj.chadwyck.com

Title Chadwyck ProQuest British Periodicals
URL http://britishperiodicals.chadwyck.co.uk
DJ britishperiodicals.chadwyck.co.uk
HJ bp.chadwyck.co.uk

Title Chadwyck FT Archive
URL http://ft.chadwyck.co.uk
D ft.chadwyck.co.uk

Title Chadwyck Wellesley Index to Victorian Periodicals
URL http://wellesley.chadwyck.co.uk
HJ wellesley.chadwyck.co.uk
HJ wellesley.chadwyck.com

##CHEST Publications (aka American College of Chest Physicians)
## Date: (2015-06-01)
#Source: OCLC
Title CHEST Publications
URL http://publications.chestnet.org
HJ journal.publications.chestnet.org
HJ book.publications.chestnet.org
HJ chestjournal.org
HJ chestjournal.chestpubs.org
HJ www.chestjournal.org
DJ chestnet.org

##Chicago Manual of Style
##Date 2022-02-23
##Sorce OCLC
Option DomainCookieOnly
Title Chicago Manual of Style Online (updated 20220223)
URL http://www.chicagomanualofstyle.org
HJ https://www.chicagomanualofstyle.org
HJ chicagomanualofstyle.org
HJ www.chicagomanualofstyle.org
HJ login.chicagomanualofstyle.org
DJ chicagomanualofstyle.org
DJ login.chicagomanualofstyle.org
Option Cookie

##Chronicle of Higher Education
##(2019-07-26)
##Source OCLC  https://www.oclc.org/support/services/ezproxy/documentation/db/chronicle.en.html
AnonymousURL +https://sh.chronicle.com/*
AnonymousURL +https://data.chronicle.com/*
AnonymousURL +https://data.shorthand.com/*
Title The Chronicle of Higher Education (updated 20190726)
URL https://www.chronicle.com
HJ chronicle.com
HJ data.chronicle.com
HJ data.shorthand.com
HJ https://data.shorthand.com
HJ projects.chronicle.com
HJ www.chronicle.com
HJ https://chronicle.com
HJ https://data.chronicle.com
HJ https://projects.chronicle.com
HJ https://sh.chronicle.com
HJ www.chronicle.com
DJ data.shorthand.com
DJ www.chronicle.com
Find data-url="//data.shorthand.com
Replace data-url="https://data.shorthand.com
NeverProxy hive.chronicle.com
AnonymousURL -*

##ClinicalKey
# Source: OCLC
##Date: 2018-07-18
Title ClinicalKey (updated 20180223)
HTTPMethod PUT
HTTPMethod DELETE
HTTPHeader CkApp-Request-Product
HTTPHeader CK-Path
HTTPHeader X-CkApp-Request-Locale
MimeFilter application/json .* javascript
URL https://www.clinicalkey.com
HJ www.clinicalkey.com
HJ www.clinicalkey.es
HJ www.clinicalkey.com.au
HJ www2.clinicalkey.com
HJ https://www2.clinicalkey.com
HJ https://www.clinicalkey.es
HJ https://www.clinicalkey.com.au
DJ clinicalkey.es
DJ clinicalkey.com
DJ clinicalkey.com.au
HJ t.clinicalsolutions.elsevier.com
DJ elsevier.com
NeverProxy cdn.clinicalkey.com
NeverProxy jigsaw.elsevier.com
NeverProxy clinicalkeymeded.elsevier.com

##Clinical Pharmacology
##Date:(2014-08-26)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/clinicalpharmacology.en.html
T Clinical Pharmacology 
U http://www.clinicalpharmacology-ip.com 
HJ www.clinicalpharmacology-ip.com 
DJ clinicalpharmacology-ip.com
HJ www.clinicalpharmacology.com 
DJ clinicalpharmacology.com 
HJ www.cpmobile.mobi 
DJ cpmobile.mobi 

##Compounding Today
##Date: 2018-01-02
##Source: Complete guesswork
T Compounding Today
U http://compoundingtoday.com
DJ compoundingtoday.com
HJ compoundingtoday.com

#Conference Board
#Date: 2022-12-02
#Source: OCLC
T Conference Board (Added 20221202)
HTTPHeader -response -process X-XSRF-TOKEN
HTTPHeader -response -process X-CSRF-TOKEN
URL https://www.conference-board.org
HJ http://www.conference-board.org
HJ https://data-central.conference-board.org
DJ conference-board.org

##Copyright Clearence Center (Get it now)
##Date: 2015-07?
##Source: SWITCH Best Guess
T Get it Now (SWITCH Best Guess)
U http://www.copyright.com/getitnow
DJ copyright.com

##CQ Researcher
##Date: (2015-10-21)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/cq_researcher.en.html
Title CQ Researcher 
HTTPHeader Wicket-Ajax 
HTTPHeader Wicket-FocusedElementId 
HTTPHeader Wicket-Ajax-BaseURL 
HTTPMethod wicketAjaxGet 
URL http://library.cqpress.com/cqresearcher/
HJ library.cqpress.com 
HJ library2.cqpress.com 
DJ library.cqpress.com 
DJ cqpress.com 
HJ www.thecqresearcher.com 
HJ thecqresearcher.com 
HJ politicalmoneyline.cq.com 
HJ www.cq.com 
DJ cq.com 
DJ thecqresearcher.com 
Find &url=http:// 
Replace &url=http://^A 
Find &url=https:// 
Replace &url=https://^A

#Credo Learning Tools
#Date 2022-08-15
#Source: OCLC
Title Credo Learning Tools (20220815)
URL https://frame.credocourseware.com
HJ https://frame.credocourseware.com
HJ https://infolit.credocourseware.com
HJ https://learning.credocourseware.com
HJ https://learning-frame.credocourseware.com
DJ frame.credocourseware.com
DJ infolit.credocourseware.com
DJ learning.credocourseware.com
DJ learning-frame.credocourseware.com
DJ credocourseware.com

##Credo Reference (formerly Xreferplus)   
##Date: (2018-07-17)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/credoreference.en.html
Title Credo Reference (updated 20180717)
URL https://search.credoreference.com
DJ credoreference.com
HJ api.credoreference.com
HJ beagle.credoreference.com
HJ credoreference.com
HJ homework.credoreference.com
HJ literati.credoreference.com
HJ login.credoreference.com
HJ school.credoreference.com
HJ search.credoreference.com
HJ search.help.credoreference.com
HJ support.credoreference.com
HJ vle.credoreference.com
HJ www.credoreference.com
HJ https://www.credoreference.com
HJ https://credoreference.com
HJ https://homework.credoreference.com
HJ https://literati.credoreference.com
HJ https://school.credoreference.com
HJ https://search.credoreference.com
HJ https://support.credoreference.com
HJ https://vle.credoreference.com
HJ https://www.credoreference.com
NeverProxy media.credoreference.com
NeverProxy cdn.credoreference.com
NeverProxy assets.credoreference.com

# De Gruyter Online
# Date: 2022-06-27
# Source: OCLC
AnonymousURL +https://aow-api.degruyter.com/*
Title De Gruyter (updated 20220627)
HTTPHeader -request -process X-Requested-With
URL https://www.degruyter.com
HJ https://aow.degruyter.com
HJ db.degruyter.com
HJ degruyter.com
HJ degruyter.de
HJ historische-bibliographie.degruyter.com
HJ wbis.degruyter.com
HJ www.degruyter.com
HJ www.degruyter.de
HJ www.rgz-rgst.degruyter.de
HJ db.saur.de
HJ www.pschyrembel.de
HJ tll.degruyter.com
HJ apikeys.civiccomputing.com
HJ columbia.degruyter.com
HJ cornellup.degruyter.com
HJ aow.degruyter.com
HJ hup.degruyter.com
HJ princetonup.degruyter.com
HJ penn.degruyter.com
HJ toronto.degruyter.com
HJ california.degruyter.com
HJ chicago.degruyter.com
HJ yaleup.degruyter.com
HJ rutgers.degruyter.com
HJ aow.degruyter.com
HJ bdt.degruyter.com
HJ transcript.degruyter.com
HJ https://apikeys.civiccomputing.com
HJ https://www.degruyter.de
HJ https://www.rgz-rgst.degruyter.de
HJ https://db.degruyter.com
HJ https://degruyter.com
HJ https://historische-bibliographie.degruyter.com
HJ https://wbis.degruyter.com
HJ https://www.degruyter.com
HJ https://tll.degruyter.com
HJ https://www.pschyrembel.de
HJ https://db.saur.de
HJ https://columbia.degruyter.com/
HJ https://cornellup.degruyter.com/
HJ https://hup.degruyter.com/
HJ https://princetonup.degruyter.com/
HJ https://penn.degruyter.com/
HJ https://toronto.degruyter.com/
HJ https://california.degruyter.com/
HJ https://chicago.degruyter.com/
HJ https://yaleup.degruyter.com/
HJ https://rutgers.degruyter.com/
HJ https://transcript.degruyter.com/
HJ https://aow.degruyter.com
HJ https://bdt.degruyter.com
DJ degruyter.com
DJ pschyrembel.de
DJ saur.de
DJ civiccomputing.com
Find encodeURIComponent(document.location.hostname)
Replace encodeURIComponent(document.location.hostname.split('.', 1)[0].replace(/-/g, '.'))
AnonymousURL -*

##Docuseek
##Date: 2010-10-15
##Source: OCLC
Title Docuseek2 (updated 20191015)
HTTPHeader -Request -Process Accept-Encoding
HTTPHeader -Request -Process X-requested-with
URL http://docuseek2.com
HJ https://docuseek2.com
HJ https://www.docuseek2.com
HJ www.docuseek2.com
DJ docuseek2.com

##Doody's Enterprises
##2015-07
## SWITCH Best Guess
T Doody's Enterprises (SWITCH Best Guess)
U http://corp.doody.com/
DJ corp.doody.com

#Duke University Press
#2019-06-11
#Source: OCLC (Vendor confirmed)
HTTPHeader X-Requested-With
HTTPHeader X-Tizra-Ajax
Title Duke University Press Books and Journals (updated 20190611)
URL https://read.dukeupress.edu
HJ read.dukeupress.edu
HJ reader.dukeupress.edu
HJ https://www.dukeupress.edu
HJ https://reader.dukeupress.edu
HJ www.dukeupress.edu
DJ dukeupress.edu

##DynaMed
##Source: OCLC
##Date: 2021-12-06
AnonymousURL +https://resources.dynamed.com/*
Title DynaMed (updated 20211206)
HTTPHeader -response -block Content-Security-Policy
URL https://www.dynamed.com
HJ www.dynamed.com
DJ dynamed.com
AnonymousURL -*
NeverProxy ab-configuration-cdn.ebsco.com

##Ebrary
#Consult localdbconfig file

##EBSCO A-to-Z   
##Date: (2015-07-23)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/ebscoatoz.en.html
Title A-to-Z 
URL http://atoz.ebsco.com 
Domain atoz.ebsco.com 
HJ atoz.ebsco.com
HJ https://atoz.ebsco.com 

##EBSCOhost   
##Date: (2022-09-05)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/ebscohost.en.html
#this seems to now be required before any EBSCOhost stanza to prevent linking issues
Option DomainCookieOnly
Title -hide EBSCO LinkSource
URL https://linksource.ebsco.com
HJ linksource.ebsco.com
HJ https://linksource.ebsco.com
Option Cookie
#
ProxyHostnameEdit healthlibrary.epnet.com$ healthlibrary-epnet-com
AddUserHeader -base64 X-EBSCO-PROXY-Username
AnonymousURL https://ppws.ebsco-content.com/*
Title EBSCOhost (OCLC IncludeFile updated 20230501)
HTTPHeader -request -process userIdentifier
HTTPHeader -request -process Authorization
HTTPHeader -request -process X-EIS-STSTOKEN
HTTPHeader -request -process OPAQUE-TOKEN
URL https://search.ebscohost.com/login.aspx
HJ https://search.ebscohost.com
HJ https://resolver.ebscohost.com
HJ https://www.ebscohost.com
HJ https://openurl.ebscohost.com
HJ logon.ebsco.zone
HJ https://logon.ebsco.zone
DJ logon.ebsco.zone
DJ apis.ebsco.com
DJ api.ebsco.io
DJ ebscois-live.apigee.net
DJ ebsco.babelscape.com
HJ https://m-eon-search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ connection.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ https://openurl.ebsco.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ novelist.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ https://web.p.ebscohost.com
HJ web.p.ebscohost.com
HJ web.s.ebscohost.com
HJ eds.p.ebscohost.com
HJ eds.s.ebscohost.com
HJ www.netlibrary.com
HJ exports.ebscohost.com
HJ therapy.ebscohost.com
HJ support.ebscohost.com
HJ flipster.ebsco.com
HJ e.ebsco.com
HJ video.ebscohost.com
HJ https://video.ebscohost.com
DJ ppws.ebsco-content.com
DJ ebscohost.com
DJ ebscohost.mobi
DJ epnet.com
HJ support.ebsco.com
HJ www.ebsconet.com
DJ ebsco.com
DJ discovery.ebsco.com
DJ netlibrary.com
DJ smartimagebase.com
HJ www.teacherreference.com
DJ teacherreference.com
HJ https://publications.ebsco.com/
HJ publications.ebsco.com
DJ publications.ebsco.com
HJ www.europeanamericana.com
HJ healthlibrary.epnet.com
HJ https://healthlibrary.epnet.com
HJ therapy.epnet.com
HJ https://therapy.epnet.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
Find proxy.cfm?url=https://
Replace proxy.cfm?url=https://^A
Find /login?url=https://
Replace /login?url=https://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy content.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.footnotelibrary.com
#NeverProxy *.ebsco-content.com
NeverProxy app.rs.ebscohost.com
NeverProxy media.rs.ebscohost.com
neverProxy neverproxy.ebsco.com
NeverProxy vttts.rs.ebscohost.com
NeverProxy nvntts.rs.ebscohost.com
NeverProxy ivotts.rs.ebscohost.com
NeverProxy widgets.ebscohost.com
NeverProxy connect.ebsco.com
NeverProxy signin.ebsco.zone
NeverProxy imagesrvr.epnet.com
NeverProxy shibboleth.ebscohost.com
NeverProxy auth.ebsco.zone
NeverProxy pdc-evs.ebscohost.com
NeverProxy sdc-evs.ebscohost.com
NeverProxy app-na.readspeaker.com
NeverProxy kg.ebscohost.com
NeverProxy sdc-edm.ebscohost.com
NeverProxy pdc-edm.ebscohost.com
AnonymousURL -*
AddUserHeader

##Ebsco Electronic Journals Service (Ebsco EJS)
##Date: (2015-11-18)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/ebscoejs.en.html
#Moved from above the EBSCO Stanza to below per OCLC's instructions to resolve issue with EBSCO's Flipster
Title EBSCO Electronic Journals Service
URL http://ejournals.ebsco.com
HJ ejscontent.ebsco.com
DJ ebsco.com
HJ content.ebsco.com

##EbscoNet
##Date: 2015-07?
##Source: SWITCH Best Guess
T EbscoNet (SWITCH Best Guess)
U https://www.ebsconet.com/
DJ www.ebsconet.com

##EdITLib
##Date: Retrieved 2016-09-28
##Source: https://www.editlib.org/librarians/technical-support/
Title LearnTechLib Digital Library
URL https://www.learntechlib.org/
Domain LearnTechLib.org
Host www.LearnTechLib.org
DJ LearnTechLib.org
HJ www.LearnTechLib.org


#Edcation Week
#Source: OCLC
#Date 2023-6-15
Title Education Week (OCLC IncludeFile updated 20230615)
URL https://www.edweek.org/
HJ www.edweek.org
DJ edweek.org
DJ pelcro.com

##Elsevier ScienceDirect and Scopus
##Date: (2020-03-17)
##Source: OCLC 
# Elsevier ScienceDirect
Cookie BROWSER_SUPPORTS_COOKIES=1;domain=.sciencedirect.com
AnonymousURL +https://rss.sciencedirect.com/
Title ScienceDirect (updated 20200807)
URL https://www.sciencedirect.com
Find "null/
Replace "//^swww.sciencedirect.com^/
HJ https://www.sciencedirect.com
HJ https://sciencedirect.com
HJ http://www.sciencedirect.com
HJ sciencedirect.com
HJ linkinghub.elsevier.com
HJ https://linkinghub.elsevier.com
HJ www.elsevier.com
HJ admintool.elsevier.com
HJ https://admintool.elsevier.com
HJ online.tableau.com
HJ help-admintool.elsevier.com
HJ tableau-admintool.elsevier.com
DJ sciencedirect.com
DJ www.elsevier.com
DJ *.els-cdn.com
Find value="http://
Replace value="http://^A
Find %22%3A%22https%3A%2F%2Fsciverse-shindig.elsevier.com%2F
Replace %22%3A%22https%3A%2F%2F^ssciverse-shindig.elsevier.com^%2F
Find gsUrl%22%3A%22https%3A%2F%2Fwww.sciencedirect.com%2F
Replace gsUrl%22%3A%22https%3A%2F%2F^swww.sciencedirect.com^%2F
Find pdfurl%3D%22https%3A%2F%2Fwww.sciencedirect.com%2F
